[2025-06-30 14:04:01] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:04:01] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:04:01] [WARN ] org.springframework.context.support.GenericApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'findIdController': Unsatisfied dependency expressed through field 'findIdService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'findIdService' defined in file [C:\Users\user\MEGA\sw_mega\target\classes\com\pcwk\ehr\login\service\FindIdService.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Invocation of init method failed; nested exception is java.io.IOException: Failed to parse mapping resource: 'file [C:\Users\user\MEGA\sw_mega\target\classes\mapper\exercise\ExerciseMapper.xml]'
[2025-06-30 14:04:01] [ERROR] org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52] to prepare test instance [com.pcwk.ehr.findId.FindIdServiceTest@5491f68b]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-5.3.37.jar:5.3.37]
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - │ setUp()                                                 │
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:20:28] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:20:28] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:20:28] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.login.dao.FindIdDao.findUserId - ==>  Preparing: SELECT USER_ID FROM MEMBERSHIP WHERE EMAIL = ?
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.login.dao.FindIdDao.findUserId - ==> Parameters: user1@test.com(String)
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.login.dao.FindIdDao.findUserId - <==      Total: 1
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - 조회된 userId: yangsi
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - │ tearDown()                                              │
[2025-06-30 14:20:28] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:20:28] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:20:28] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2025-06-30 14:20:45] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:20:45] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:20:47] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:20:47] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - │ setUp()                                                 │
[2025-06-30 14:20:47] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:20:47] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:20:47] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - │ tearDown()                                              │
[2025-06-30 14:20:47] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:20:59] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:20:59] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:21:00] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:21:00] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - │ setUp()                                                 │
[2025-06-30 14:21:00] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:21:00] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:21:00] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:21:01] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.login.dao.FindIdDao.findUserId - ==>  Preparing: SELECT USER_ID FROM MEMBERSHIP WHERE EMAIL = ?
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.login.dao.FindIdDao.findUserId - ==> Parameters: user1@test.com(String)
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.login.dao.FindIdDao.findUserId - <==      Total: 1
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - 조회된 userId: yangsi
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - │ tearDown()                                              │
[2025-06-30 14:21:01] [DEBUG] com.pcwk.ehr.findId.FindIdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:21:01] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:21:01] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2025-06-30 14:28:31] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:28:31] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:28:32] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:28:32] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - │ setUp()                                                 │
[2025-06-30 14:28:32] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:28:32] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:28:32] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:28:32] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:28:32] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:28:32] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - │ tearDown()                                              │
[2025-06-30 14:28:32] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:28:32] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:28:32] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2025-06-30 14:30:43] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:30:43] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:30:45] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:30:45] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - │ setUp()                                                 │
[2025-06-30 14:30:45] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:30:45] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:30:45] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:30:45] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:30:45] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:30:45] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - │ tearDown()                                              │
[2025-06-30 14:30:45] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:30:45] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:30:45] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2025-06-30 14:41:37] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:41:37] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:41:38] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:41:38] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - │ setUp()                                                 │
[2025-06-30 14:41:38] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:41:38] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:41:38] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:41:39] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.login.dao.FindPwdDao.findPwd - ==>  Preparing: SELECT PASSWORD FROM MEMBERSHIP WHERE USER_ID = ? AND EMAIL = ?
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.login.dao.FindPwdDao.findPwd - ==> Parameters: yangsi(String), user1@test.com(String)
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.login.dao.FindPwdDao.findPwd - <==      Total: 1
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - 조회된 비밀번호: password1
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - │ tearDown()                                              │
[2025-06-30 14:41:39] [DEBUG] com.pcwk.ehr.findpwd.FindPwdServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:41:39] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:41:39] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2025-06-30 14:41:49] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:41:49] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:41:50] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:41:50] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - │ setUp()                                                 │
[2025-06-30 14:41:50] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:41:50] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:41:50] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:41:51] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:41:51] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:41:51] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - │ tearDown()                                              │
[2025-06-30 14:41:51] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:41:51] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:41:51] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2025-06-30 14:43:12] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-30 14:43:12] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2a225dd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61eaec38, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@125290e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62]
[2025-06-30 14:43:14] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:43:14] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - │ setUp()                                                 │
[2025-06-30 14:43:14] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:43:14] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-06-30 14:43:14] [WARN ] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2025-06-30 14:43:14] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-06-30 14:43:14] [DEBUG] com.pcwk.ehr.login.dao.LoginDao.doSelectOne - ==>  Preparing: SELECT USER_ID, PASSWORD FROM MEMBERSHIP WHERE USER_ID = ? AND PASSWORD = ?
[2025-06-30 14:43:14] [DEBUG] com.pcwk.ehr.login.dao.LoginDao.doSelectOne - ==> Parameters: yangsi(String), password1(String)
[2025-06-30 14:43:15] [DEBUG] com.pcwk.ehr.login.dao.LoginDao.doSelectOne - <==      Total: 1
[2025-06-30 14:43:15] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - 로그인 결과: LoginDTO [userId=yangsi, password=password1, email=null, adminId=null]
[2025-06-30 14:43:15] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - ┌─────────────────────────────────────────────────────────┐
[2025-06-30 14:43:15] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - │ tearDown()                                              │
[2025-06-30 14:43:15] [DEBUG] com.pcwk.ehr.login.LoginServiceTest - └─────────────────────────────────────────────────────────┘
[2025-06-30 14:43:15] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2025-06-30 14:43:15] [INFO ] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
